,date,close_price_usd,dow,week,rolling_3_day_average_closing_price_usd,rolling_7_day_average_closing_price_usd
0,2020-10-17,11274.24,5,2020-10-12,,
1,2020-10-16,11319.32,4,2020-10-12,,
2,2020-10-15,11505.12,3,2020-10-12,11366.226666666667,
3,2020-10-14,11417.89,2,2020-10-12,11414.11,
4,2020-10-13,11420.56,1,2020-10-12,11447.856666666667,
5,2020-10-12,11528.25,0,2020-10-12,11455.566666666666,
6,2020-10-11,11369.02,6,2020-10-05,11439.276666666667,11404.914285714287
7,2020-10-10,11293.22,5,2020-10-05,11396.830000000002,11407.625714285716
8,2020-10-09,11050.64,4,2020-10-05,11237.626666666669,11369.242857142859
9,2020-10-08,10925.57,3,2020-10-05,11089.810000000003,11286.450000000003
10,2020-10-07,10666.39,2,2020-10-05,10880.866666666669,11179.092857142861
11,2020-10-06,10599.66,1,2020-10-05,10730.540000000003,11061.821428571433
12,2020-10-05,10792.21,0,2020-10-05,10686.08666666667,10956.67285714286
13,2020-10-04,10666.63,6,2020-09-28,10686.16666666667,10856.331428571431
14,2020-10-03,10542.06,5,2020-09-28,10666.966666666669,10749.02285714286
15,2020-10-02,10570.4,4,2020-09-28,10593.03,10680.417142857144
16,2020-10-01,10619.13,3,2020-09-28,10577.196666666669,10636.640000000001
17,2020-09-30,10776.59,2,2020-09-28,10655.373333333337,10652.382857142858
18,2020-09-29,10840.48,1,2020-09-28,10745.400000000001,10686.785714285714
19,2020-09-28,10696.12,0,2020-09-28,10771.063333333337,10673.058571428572
20,2020-09-27,10774.25,6,2020-09-21,10770.283333333336,10688.432857142858
21,2020-09-26,10728.6,5,2020-09-21,10732.990000000003,10715.08142857143
22,2020-09-25,10686.67,4,2020-09-21,10729.840000000004,10731.69142857143
23,2020-09-24,10736.32,3,2020-09-21,10717.19666666667,10748.432857142858
24,2020-09-23,10241.46,2,2020-09-21,10554.816666666671,10671.985714285713
25,2020-09-22,10529.61,1,2020-09-21,10502.463333333339,10627.575714285715
26,2020-09-21,10417.22,0,2020-09-21,10396.096666666672,10587.732857142857
27,2020-09-20,10920.28,6,2020-09-14,10622.370000000004,10608.594285714285
28,2020-09-19,11080.65,5,2020-09-14,10806.050000000005,10658.887142857142
29,2020-09-18,10933.39,4,2020-09-14,10978.106666666672,10694.132857142857
30,2020-09-17,10939.99,3,2020-09-14,10984.676666666672,10723.228571428572
31,2020-09-16,10954.01,2,2020-09-14,10942.463333333339,10825.021428571428
32,2020-09-15,10785.31,1,2020-09-14,10893.103333333338,10861.55
33,2020-09-14,10671.77,0,2020-09-14,10803.696666666672,10897.914285714285
34,2020-09-13,10332.83,6,2020-09-07,10596.636666666673,10813.992857142857
35,2020-09-12,10440.92,5,2020-09-07,10481.840000000006,10722.602857142858
36,2020-09-11,10387.89,4,2020-09-07,10387.213333333339,10644.674285714285
37,2020-09-10,10336.87,3,2020-09-07,10388.560000000005,10558.514285714284
38,2020-09-09,10219.2,2,2020-09-07,10314.653333333341,10453.541428571427
39,2020-09-08,10126.65,1,2020-09-07,10227.573333333341,10359.447142857141
40,2020-09-07,10373.44,0,2020-09-07,10239.763333333342,10316.82857142857
41,2020-09-06,10256.2,6,2020-08-31,10252.096666666674,10305.881428571427
42,2020-09-05,10166.69,5,2020-08-31,10265.443333333338,10266.705714285712
43,2020-09-04,10446.25,4,2020-08-31,10289.713333333339,10275.042857142855
44,2020-09-03,10140.85,3,2020-08-31,10251.263333333338,10247.039999999999
45,2020-09-02,11388.54,2,2020-08-31,10658.54666666667,10414.088571428572
46,2020-09-01,11921.97,1,2020-08-31,11150.453333333338,10670.562857142859
47,2020-08-31,11649.51,0,2020-08-31,11653.340000000006,10852.858571428573
48,2020-08-30,11711.16,6,2020-08-24,11760.880000000006,11060.710000000003
49,2020-08-29,11465.84,5,2020-08-24,11608.836666666675,11246.302857142859
50,2020-08-28,11526.91,4,2020-08-24,11567.970000000008,11400.68285714286
51,2020-08-27,11330.38,3,2020-08-24,11441.04333333334,11570.615714285716
52,2020-08-26,11461.43,2,2020-08-24,11439.57333333334,11581.028571428573
53,2020-08-25,11318.42,1,2020-08-24,11370.07666666667,11494.807142857144
54,2020-08-24,11748.2,0,2020-08-24,11509.350000000004,11508.905714285716
55,2020-08-23,11648.13,6,2020-08-17,11571.583333333336,11499.901428571431
56,2020-08-22,11662.96,5,2020-08-17,11686.430000000002,11528.061428571431
57,2020-08-21,11531.34,4,2020-08-17,11614.143333333335,11528.694285714288
58,2020-08-20,11853.55,3,2020-08-17,11682.61666666667,11603.43285714286
59,2020-08-19,11754.59,2,2020-08-17,11713.160000000005,11645.312857142857
60,2020-08-18,11945.01,1,2020-08-17,11851.050000000008,11734.825714285715
61,2020-08-17,12281.13,0,2020-08-17,11993.576666666675,11810.958571428573
62,2020-08-16,11911.0,6,2020-08-10,12045.713333333342,11848.511428571428
63,2020-08-15,11852.4,5,2020-08-10,12014.843333333343,11875.574285714285
64,2020-08-14,11760.54,4,2020-08-10,11841.313333333344,11908.317142857142
65,2020-08-13,11780.0,3,2020-08-10,11797.646666666677,11897.81
66,2020-08-12,11564.33,2,2020-08-10,11701.623333333344,11870.630000000001
67,2020-08-11,11392.08,1,2020-08-10,11578.803333333344,11791.640000000001
68,2020-08-10,11892.92,0,2020-08-10,11616.443333333344,11736.18142857143
69,2020-08-09,11681.68,6,2020-08-03,11655.56000000001,11703.42142857143
70,2020-08-08,11761.41,5,2020-08-03,11778.670000000007,11690.42285714286
71,2020-08-07,11594.23,4,2020-08-03,11679.106666666674,11666.664285714289
72,2020-08-06,11762.46,3,2020-08-03,11706.03333333334,11664.158571428574
73,2020-08-05,11744.91,2,2020-08-03,11700.53333333334,11689.955714285717
74,2020-08-04,11191.97,1,2020-08-03,11566.446666666676,11661.368571428573
75,2020-08-03,11219.81,0,2020-08-03,11385.56333333334,11565.210000000003
76,2020-08-02,11071.35,6,2020-07-27,11161.04333333334,11478.020000000002
77,2020-08-01,11801.17,5,2020-07-27,11364.110000000006,11483.7
78,2020-07-31,11335.46,4,2020-07-27,11402.660000000005,11446.73285714286
79,2020-07-30,11099.61,3,2020-07-27,11412.080000000007,11352.040000000005
80,2020-07-29,11100.53,2,2020-07-27,11178.53333333334,11259.985714285718
81,2020-07-28,10906.27,1,2020-07-27,11035.470000000008,11219.171428571432
82,2020-07-27,11029.96,0,2020-07-27,11012.253333333341,11192.050000000005
83,2020-07-26,9931.54,6,2020-07-20,10622.59000000001,11029.220000000005
84,2020-07-25,9700.42,5,2020-07-20,10220.640000000009,10729.112857142862
85,2020-07-24,9537.8,4,2020-07-20,9723.253333333341,10472.30428571429
86,2020-07-23,9603.27,3,2020-07-20,9613.830000000009,10258.541428571434
87,2020-07-22,9518.16,2,2020-07-20,9553.076666666675,10032.488571428577
88,2020-07-21,9390.0,1,2020-07-20,9503.810000000009,9815.878571428577
89,2020-07-20,9160.78,0,2020-07-20,9356.313333333343,9548.852857142861
90,2020-07-19,9208.99,6,2020-07-13,9253.256666666677,9445.631428571434
91,2020-07-18,9170.28,5,2020-07-13,9180.016666666677,9369.89714285715
92,2020-07-17,9154.32,4,2020-07-13,9177.863333333344,9315.11428571429
93,2020-07-16,9133.72,3,2020-07-13,9152.773333333345,9248.03571428572
94,2020-07-15,9197.6,2,2020-07-13,9161.880000000012,9202.241428571433
95,2020-07-14,9255.85,1,2020-07-13,9195.723333333344,9183.077142857148
96,2020-07-13,9242.62,0,2020-07-13,9232.023333333345,9194.768571428576
97,2020-07-12,9302.75,6,2020-07-06,9267.073333333346,9208.162857142863
98,2020-07-11,9234.03,5,2020-07-06,9259.800000000012,9217.270000000006
99,2020-07-10,9288.34,4,2020-07-06,9275.04000000001,9236.41571428572
100,2020-07-09,9232.43,3,2020-07-06,9251.600000000011,9250.517142857148
101,2020-07-08,9436.06,2,2020-07-06,9318.943333333344,9284.582857142863
102,2020-07-07,9257.39,1,2020-07-06,9308.626666666676,9284.802857142862
103,2020-07-06,9344.2,0,2020-07-06,9345.883333333344,9299.31428571429
104,2020-07-05,9069.41,6,2020-06-29,9223.666666666677,9265.980000000005
105,2020-07-04,9135.46,5,2020-06-29,9183.023333333344,9251.898571428577
106,2020-07-03,9058.26,4,2020-06-29,9087.71000000001,9219.030000000004
107,2020-07-02,9086.54,3,2020-06-29,9093.42000000001,9198.188571428576
108,2020-07-01,9232.0,2,2020-06-29,9125.600000000008,9169.037142857149
109,2020-06-30,9138.55,1,2020-06-29,9152.36333333334,9152.060000000007
110,2020-06-29,9192.56,0,2020-06-29,9187.703333333338,9130.39714285715
111,2020-06-28,9116.35,6,2020-06-22,9149.153333333337,9137.102857142863
112,2020-06-27,9012.0,5,2020-06-22,9106.970000000005,9119.465714285721
113,2020-06-26,9162.21,4,2020-06-22,9096.853333333338,9134.31571428572
114,2020-06-25,9249.49,3,2020-06-22,9141.233333333337,9157.59428571429
115,2020-06-24,9296.49,2,2020-06-22,9236.063333333337,9166.807142857147
116,2020-06-23,9624.89,1,2020-06-22,9390.290000000003,9236.284285714291
117,2020-06-22,9685.69,0,2020-06-22,9535.690000000004,9306.731428571435
118,2020-06-21,9294.69,6,2020-06-15,9535.090000000006,9332.208571428577
119,2020-06-20,9358.95,5,2020-06-15,9446.443333333338,9381.772857142863
120,2020-06-19,9310.23,4,2020-06-15,9321.290000000003,9402.91857142858
121,2020-06-18,9386.32,3,2020-06-15,9351.833333333336,9422.465714285721
122,2020-06-17,9465.14,2,2020-06-15,9387.230000000001,9446.558571428579
123,2020-06-16,9525.59,1,2020-06-15,9459.016666666668,9432.372857142864
124,2020-06-15,9426.02,0,2020-06-15,9472.250000000002,9395.277142857149
125,2020-06-14,9342.1,6,2020-06-08,9431.23666666667,9402.050000000007
126,2020-06-13,9473.34,5,2020-06-08,9413.820000000002,9418.391428571436
127,2020-06-12,9465.13,4,2020-06-08,9426.856666666668,9440.520000000008
128,2020-06-11,9280.4,3,2020-06-08,9406.29,9425.38857142858
129,2020-06-10,9885.0,2,2020-06-08,9543.51,9485.36857142858
130,2020-06-09,9772.43,1,2020-06-08,9645.943333333336,9520.631428571438
131,2020-06-08,9782.01,0,2020-06-08,9813.14666666667,9571.487142857151
132,2020-06-07,9746.99,6,2020-06-01,9767.143333333335,9629.32857142858
133,2020-06-06,9666.3,5,2020-06-01,9731.76666666667,9656.894285714296
134,2020-06-05,9621.16,4,2020-06-01,9678.150000000001,9679.184285714295
135,2020-06-04,9789.06,3,2020-06-01,9692.173333333334,9751.85000000001
136,2020-06-03,9666.24,2,2020-06-01,9692.153333333334,9720.598571428582
137,2020-06-02,9518.04,1,2020-06-01,9657.78,9684.257142857154
138,2020-06-01,10200.77,0,2020-06-01,9795.016666666668,9744.080000000013
139,2020-05-31,9448.27,6,2020-05-25,9722.360000000002,9701.405714285725
140,2020-05-30,9697.72,5,2020-05-25,9782.253333333336,9705.894285714297
141,2020-05-29,9427.07,4,2020-05-25,9524.353333333336,9678.167142857154
142,2020-05-28,9575.89,3,2020-05-25,9566.893333333337,9647.714285714295
143,2020-05-27,9204.07,2,2020-05-25,9402.343333333338,9581.690000000008
144,2020-05-26,8841.18,1,2020-05-25,9207.04666666667,9484.995714285722
145,2020-05-25,8900.35,0,2020-05-25,8981.86666666667,9299.221428571438
146,2020-05-24,8720.34,6,2020-05-18,8820.623333333338,9195.231428571436
147,2020-05-23,9179.15,5,2020-05-18,8933.280000000006,9121.150000000007
148,2020-05-22,9170.0,4,2020-05-18,9023.16333333334,9084.42571428572
149,2020-05-21,9068.65,3,2020-05-18,9139.266666666674,9011.962857142864
150,2020-05-20,9511.43,2,2020-05-18,9250.026666666674,9055.871428571434
151,2020-05-19,9775.53,1,2020-05-18,9451.870000000008,9189.350000000008
152,2020-05-18,9733.93,0,2020-05-18,9673.630000000006,9308.432857142865
153,2020-05-17,9680.04,6,2020-05-11,9729.833333333341,9445.532857142865
154,2020-05-16,9381.27,5,2020-05-11,9598.41333333334,9474.407142857151
155,2020-05-15,9316.42,4,2020-05-11,9459.24333333334,9495.324285714294
156,2020-05-14,9791.98,3,2020-05-11,9496.556666666673,9598.657142857151
157,2020-05-13,9309.37,2,2020-05-11,9472.590000000007,9569.791428571438
158,2020-05-12,8810.79,1,2020-05-11,9304.046666666676,9431.97142857144
159,2020-05-11,8561.52,0,2020-05-11,8893.893333333344,9264.484285714298
160,2020-05-10,8722.77,6,2020-05-04,8698.36000000001,9127.73142857144
161,2020-05-09,9539.4,5,2020-05-04,8941.23000000001,9150.321428571438
162,2020-05-08,9800.01,4,2020-05-04,9354.06000000001,9219.405714285724
163,2020-05-07,9986.4,3,2020-05-04,9775.27000000001,9247.18000000001
164,2020-05-06,9142.92,2,2020-05-04,9643.11000000001,9223.401428571438
165,2020-05-05,9021.83,1,2020-05-04,9383.716666666676,9253.550000000008
166,2020-05-04,8871.96,0,2020-05-04,9012.236666666677,9297.898571428579
167,2020-05-03,8894.16,6,2020-04-27,8929.316666666675,9322.382857142864
168,2020-05-02,8972.05,5,2020-04-27,8912.723333333342,9241.332857142865
169,2020-05-01,8826.96,4,2020-04-27,8897.723333333342,9102.325714285722
170,2020-04-30,8620.0,3,2020-04-27,8806.336666666675,8907.125714285723
171,2020-04-29,8778.57,2,2020-04-27,8741.843333333343,8855.075714285722
172,2020-04-28,7738.98,1,2020-04-27,8379.183333333343,8671.811428571436
173,2020-04-27,7774.62,0,2020-04-27,8097.390000000011,8515.048571428579
174,2020-04-26,7693.1,6,2020-04-20,7735.5666666666775,8343.468571428577
175,2020-04-25,7538.67,5,2020-04-20,7668.796666666677,8138.700000000005
176,2020-04-24,7505.0,4,2020-04-20,7578.923333333344,7949.848571428577
177,2020-04-23,7482.39,3,2020-04-20,7508.686666666678,7787.332857142863
178,2020-04-22,7125.14,2,2020-04-20,7370.843333333345,7551.128571428577
179,2020-04-21,6841.37,1,2020-04-20,7149.633333333345,7422.898571428576
180,2020-04-20,6826.83,0,2020-04-20,6931.113333333345,7287.5000000000055
181,2020-04-19,7120.74,6,2020-04-13,6929.646666666677,7205.734285714291
182,2020-04-18,7248.6,5,2020-04-13,7065.39000000001,7164.295714285719
183,2020-04-17,7027.55,4,2020-04-13,7132.296666666676,7096.088571428577
184,2020-04-16,7101.94,3,2020-04-13,7126.030000000009,7041.738571428577
185,2020-04-15,6621.24,2,2020-04-13,6916.910000000008,6969.752857142863
186,2020-04-14,6868.7,1,2020-04-13,6863.960000000009,6973.657142857148
187,2020-04-13,6837.91,0,2020-04-13,6775.950000000009,6975.240000000005
188,2020-04-12,6903.79,6,2020-04-06,6870.133333333343,6944.247142857149
189,2020-04-11,6876.83,5,2020-04-06,6872.843333333344,6891.137142857149
190,2020-04-10,6858.92,4,2020-04-06,6879.846666666678,6867.047142857148
191,2020-04-09,7283.54,3,2020-04-06,7006.430000000011,6892.990000000005
192,2020-04-08,7361.28,2,2020-04-06,7167.913333333345,6998.7100000000055
193,2020-04-07,7197.32,1,2020-04-06,7280.713333333345,7045.65571428572
194,2020-04-06,7329.9,0,2020-04-06,7296.166666666679,7115.940000000007
195,2020-04-05,6772.78,6,2020-03-30,7100.000000000012,7097.224285714292
196,2020-04-04,6856.99,5,2020-03-30,6986.556666666678,7094.390000000006
197,2020-04-03,6734.1,4,2020-03-30,6787.956666666677,7076.558571428577
198,2020-04-02,6794.09,3,2020-03-30,6795.060000000011,7006.637142857149
199,2020-04-01,6642.92,2,2020-03-30,6723.703333333346,6904.014285714292
200,2020-03-31,6410.44,1,2020-03-30,6615.8166666666775,6791.602857142863
201,2020-03-30,6394.38,0,2020-03-30,6482.580000000012,6657.957142857149
202,2020-03-29,5881.42,6,2020-03-23,6228.746666666678,6530.620000000005
203,2020-03-28,6236.65,5,2020-03-23,6170.816666666679,6442.000000000006
204,2020-03-27,6359.11,4,2020-03-23,6159.060000000012,6388.430000000007
205,2020-03-26,6737.36,3,2020-03-23,6444.373333333347,6380.32571428572
206,2020-03-25,6677.43,2,2020-03-23,6591.300000000013,6385.25571428572
207,2020-03-24,6744.72,1,2020-03-23,6719.83666666668,6433.010000000007
208,2020-03-23,6467.31,0,2020-03-23,6629.820000000013,6443.428571428578
209,2020-03-22,5816.19,6,2020-03-16,6342.7400000000125,6434.110000000007
210,2020-03-21,6186.98,5,2020-03-16,6156.826666666679,6427.014285714292
211,2020-03-20,6208.36,4,2020-03-16,6070.510000000012,6405.478571428577
212,2020-03-19,6162.37,3,2020-03-16,6185.9033333333455,6323.337142857149
213,2020-03-18,5393.04,2,2020-03-16,5921.256666666679,6139.852857142863
214,2020-03-17,5312.64,1,2020-03-16,5622.683333333345,5935.270000000006
215,2020-03-16,5028.97,0,2020-03-16,5244.883333333346,5729.792857142864
216,2020-03-15,5361.3,6,2020-03-09,5234.303333333345,5664.808571428578
217,2020-03-14,5172.06,5,2020-03-09,5187.443333333346,5519.820000000007
218,2020-03-13,5578.6,4,2020-03-09,5370.6533333333455,5429.854285714292
219,2020-03-12,4800.0,3,2020-03-09,5183.553333333345,5235.230000000006
220,2020-03-11,7934.52,2,2020-03-09,6104.373333333345,5598.298571428578
221,2020-03-10,7894.56,1,2020-03-09,6876.360000000012,5967.144285714292
222,2020-03-09,7929.87,0,2020-03-09,7919.650000000012,6381.558571428578
223,2020-03-08,8033.31,6,2020-03-02,7952.580000000013,6763.274285714292
224,2020-03-07,8886.66,5,2020-03-02,8283.280000000012,7293.931428571435
225,2020-03-06,9131.88,4,2020-03-02,8683.950000000013,7801.542857142864
226,2020-03-05,9054.68,3,2020-03-02,9024.40666666668,8409.354285714293
227,2020-03-04,8750.87,2,2020-03-02,8979.143333333346,8525.975714285722
228,2020-03-03,8760.07,1,2020-03-02,8855.206666666681,8649.620000000008
229,2020-03-02,8915.24,0,2020-03-02,8808.726666666682,8790.387142857151
230,2020-03-01,8531.88,6,2020-02-24,8735.730000000012,8861.611428571438
231,2020-02-29,8523.61,5,2020-02-24,8656.910000000013,8809.74714285715
232,2020-02-28,8692.91,4,2020-02-24,8582.800000000016,8747.03714285715
233,2020-02-27,8823.21,3,2020-02-24,8679.910000000016,8713.970000000008
234,2020-02-26,8785.25,2,2020-02-24,8767.12333333335,8718.881428571438
235,2020-02-25,9315.84,1,2020-02-24,8974.766666666683,8798.277142857152
236,2020-02-24,9656.13,0,2020-02-24,9252.406666666684,8904.11857142858
237,2020-02-23,9936.4,6,2020-02-17,9636.123333333351,9104.764285714296
238,2020-02-22,9650.86,5,2020-02-17,9747.796666666685,9265.800000000012
239,2020-02-21,9677.05,4,2020-02-17,9754.770000000019,9406.39142857144
240,2020-02-20,9596.42,3,2020-02-17,9641.44333333335,9516.85000000001
241,2020-02-19,9593.79,2,2020-02-17,9622.420000000018,9632.355714285726
242,2020-02-18,10164.71,1,2020-02-17,9784.973333333352,9753.622857142867
243,2020-02-17,9706.0,0,2020-02-17,9821.50000000002,9760.747142857153
244,2020-02-16,9917.27,6,2020-02-10,9929.326666666688,9758.014285714296
245,2020-02-15,9904.72,5,2020-02-10,9842.663333333354,9794.280000000012
246,2020-02-14,10344.36,4,2020-02-10,10055.45000000002,9889.610000000011
247,2020-02-13,10229.63,3,2020-02-10,10159.57000000002,9980.068571428583
248,2020-02-12,10326.46,2,2020-02-10,10300.150000000018,10084.735714285725
249,2020-02-11,10223.08,1,2020-02-10,10259.723333333352,10093.074285714296
250,2020-02-10,9851.83,0,2020-02-10,10133.79000000002,10113.907142857153
251,2020-02-09,10151.75,6,2020-02-03,10075.553333333353,10147.404285714296
252,2020-02-08,9895.05,5,2020-02-03,9966.210000000021,10146.022857142869
253,2020-02-07,9813.73,4,2020-02-03,9953.510000000018,10070.218571428582
254,2020-02-06,9772.0,3,2020-02-03,9826.926666666686,10004.842857142867
255,2020-02-05,9612.04,2,2020-02-03,9732.59000000002,9902.782857142867
256,2020-02-04,9197.02,1,2020-02-03,9527.02000000002,9756.202857142867
257,2020-02-03,9292.24,0,2020-02-03,9367.10000000002,9676.261428571439
258,2020-02-02,9331.51,6,2020-01-27,9273.59000000002,9559.084285714296
259,2020-02-01,9384.61,5,2020-01-27,9336.12000000002,9486.164285714296
260,2020-01-31,9352.89,4,2020-01-27,9356.336666666686,9420.33000000001
261,2020-01-30,9513.21,3,2020-01-27,9416.903333333352,9383.360000000011
262,2020-01-29,9301.53,2,2020-01-27,9389.21000000002,9339.001428571439
263,2020-01-28,9374.21,1,2020-01-27,9396.316666666686,9364.314285714296
264,2020-01-27,8907.57,0,2020-01-27,9194.436666666685,9309.36142857144
265,2020-01-26,8615.0,6,2020-01-20,8965.593333333352,9207.002857142868
266,2020-01-25,8340.58,5,2020-01-20,8621.05000000002,9057.855714285726
267,2020-01-24,8439.0,4,2020-01-20,8464.86000000002,8927.300000000012
268,2020-01-23,8404.52,3,2020-01-20,8394.70000000002,8768.915714285726
269,2020-01-22,8682.36,2,2020-01-20,8508.626666666687,8680.462857142868
270,2020-01-21,8736.03,1,2020-01-20,8607.636666666687,8589.294285714297
271,2020-01-20,8642.35,0,2020-01-20,8686.913333333354,8551.405714285725
272,2020-01-19,8701.7,6,2020-01-13,8693.36000000002,8563.79142857144
273,2020-01-18,8915.96,5,2020-01-13,8753.336666666686,8645.988571428583
274,2020-01-17,8913.28,4,2020-01-13,8843.646666666687,8713.74285714287
275,2020-01-16,8720.01,3,2020-01-13,8849.75000000002,8758.812857142868
276,2020-01-15,8821.41,2,2020-01-13,8818.233333333354,8778.677142857154
277,2020-01-14,8810.01,1,2020-01-13,8783.810000000021,8789.245714285726
278,2020-01-13,8110.34,0,2020-01-13,8580.586666666686,8713.244285714296
279,2020-01-12,8184.98,6,2020-01-06,8368.443333333355,8639.427142857154
280,2020-01-11,8020.01,5,2020-01-06,8105.11000000002,8511.434285714296
281,2020-01-10,8197.02,4,2020-01-06,8134.003333333353,8409.11142857144
282,2020-01-09,7817.76,3,2020-01-06,8011.596666666687,8280.21857142858
283,2020-01-08,8055.98,2,2020-01-06,8023.586666666687,8170.871428571438
284,2020-01-07,8145.28,1,2020-01-06,8006.340000000019,8075.910000000009
285,2020-01-06,7758.0,0,2020-01-06,7986.42000000002,8025.575714285723
286,2020-01-05,7358.75,6,2019-12-30,7754.01000000002,7907.542857142866
287,2020-01-04,7354.11,5,2019-12-30,7490.286666666688,7812.414285714294
288,2020-01-03,7344.96,4,2019-12-30,7352.6066666666875,7690.6914285714365
289,2020-01-02,6965.71,3,2019-12-30,7221.593333333353,7568.9700000000075
290,2020-01-01,7200.85,2,2019-12-30,7170.506666666687,7446.808571428578
291,2019-12-31,7195.23,1,2019-12-30,7120.596666666687,7311.087142857149
292,2019-12-30,7246.0,0,2019-12-30,7214.026666666688,7237.944285714292
293,2019-12-29,7388.24,6,2019-12-23,7276.4900000000225,7242.157142857149
294,2019-12-28,7316.14,5,2019-12-23,7316.793333333356,7236.732857142863
295,2019-12-27,7254.74,4,2019-12-23,7319.70666666669,7223.844285714292
296,2019-12-26,7202.0,3,2019-12-23,7257.62666666669,7257.600000000006
297,2019-12-25,7204.63,2,2019-12-23,7220.456666666691,7258.140000000006
298,2019-12-24,7255.77,1,2019-12-23,7220.800000000025,7266.7885714285785
299,2019-12-23,7317.09,0,2019-12-23,7259.163333333358,7276.944285714292
300,2019-12-22,7501.44,6,2019-12-16,7358.100000000024,7293.115714285721
301,2019-12-21,7132.75,5,2019-12-16,7317.093333333357,7266.91714285715
302,2019-12-20,7187.83,4,2019-12-16,7274.006666666691,7257.358571428579
303,2019-12-19,7150.3,3,2019-12-16,7156.960000000025,7249.972857142865
304,2019-12-18,7277.83,2,2019-12-16,7205.320000000024,7260.4300000000085
305,2019-12-17,6623.82,1,2019-12-16,7017.31666666669,7170.151428571437
306,2019-12-16,6891.72,0,2019-12-16,6931.123333333358,7109.3842857142945
307,2019-12-15,7118.59,6,2019-12-09,6878.043333333357,7054.6914285714365
308,2019-12-14,7064.05,5,2019-12-09,7024.78666666669,7044.877142857151
309,2019-12-13,7258.48,4,2019-12-09,7147.040000000023,7054.9700000000075
310,2019-12-12,7198.08,3,2019-12-09,7173.53666666669,7061.795714285721
311,2019-12-11,7210.0,2,2019-12-09,7222.18666666669,7052.105714285722
312,2019-12-10,7224.13,1,2019-12-09,7210.73666666669,7137.864285714292
313,2019-12-09,7338.64,0,2019-12-09,7257.590000000023,7201.710000000006
314,2019-12-08,7510.11,6,2019-12-02,7357.62666666669,7257.641428571435
315,2019-12-07,7488.21,5,2019-12-02,7445.653333333356,7318.235714285721
316,2019-12-06,7527.47,4,2019-12-02,7508.59666666669,7356.662857142864
317,2019-12-05,7389.0,3,2019-12-02,7468.22666666669,7383.9371428571485
318,2019-12-04,7194.32,2,2019-12-02,7370.263333333357,7381.697142857149
319,2019-12-03,7292.71,1,2019-12-02,7292.010000000023,7391.494285714291
320,2019-12-02,7294.28,0,2019-12-02,7260.436666666689,7385.157142857149
321,2019-12-01,7390.89,6,2019-11-25,7325.960000000022,7368.12571428572
322,2019-11-30,7541.89,5,2019-11-25,7409.020000000022,7375.794285714292
323,2019-11-29,7739.68,4,2019-11-25,7557.486666666689,7406.110000000006
324,2019-11-28,7419.49,3,2019-11-25,7567.020000000023,7410.4657142857195
325,2019-11-27,7508.52,2,2019-11-25,7555.89666666669,7455.351428571435
326,2019-11-26,7156.14,1,2019-11-25,7361.383333333357,7435.841428571434
327,2019-11-25,7109.57,0,2019-11-25,7258.07666666669,7409.454285714292
328,2019-11-24,6903.28,6,2019-11-18,7056.330000000023,7339.79571428572
329,2019-11-23,7311.57,5,2019-11-18,7108.140000000022,7306.892857142863
330,2019-11-22,7268.23,4,2019-11-18,7161.026666666689,7239.542857142863
331,2019-11-21,7627.74,3,2019-11-18,7402.513333333355,7269.292857142863
332,2019-11-20,8098.01,2,2019-11-18,7664.660000000023,7353.5057142857195
333,2019-11-19,8133.64,1,2019-11-18,7953.130000000023,7493.148571428576
334,2019-11-18,8187.17,0,2019-11-18,8139.606666666691,7647.091428571433
