,date,close_price_usd,dow,week,rolling_3_day_average_closing_price_usd,rolling_7_day_average_closing_price_usd
335,2019-11-17,8502.4,6,2019-11-11,8274.403333333357,7875.537142857148
336,2019-11-16,8491.02,5,2019-11-11,8393.530000000022,8044.030000000006
337,2019-11-15,8471.73,4,2019-11-11,8488.383333333355,8215.958571428579
338,2019-11-14,8646.68,3,2019-11-11,8536.47666666669,8361.521428571436
339,2019-11-13,8777.12,2,2019-11-11,8631.843333333356,8458.537142857149
340,2019-11-12,8821.94,1,2019-11-11,8748.580000000022,8556.865714285721
341,2019-11-11,8733.27,0,2019-11-11,8777.443333333356,8634.880000000006
342,2019-11-10,9039.47,6,2019-11-04,8864.893333333355,8711.604285714293
343,2019-11-09,8809.41,5,2019-11-04,8860.716666666689,8757.088571428578
344,2019-11-08,8773.73,4,2019-11-04,8874.203333333355,8800.231428571435
345,2019-11-07,9216.2,3,2019-11-04,8933.113333333355,8881.591428571433
346,2019-11-06,9339.05,2,2019-11-04,9109.66000000002,8961.867142857147
347,2019-11-05,9308.66,1,2019-11-04,9287.97000000002,9031.398571428575
348,2019-11-04,9393.35,0,2019-11-04,9347.02000000002,9125.695714285717
349,2019-11-03,9194.71,6,2019-10-28,9298.906666666688,9147.87285714286
350,2019-11-02,9289.52,5,2019-10-28,9292.526666666688,9216.460000000003
351,2019-11-01,9231.61,4,2019-10-28,9238.613333333355,9281.871428571432
352,2019-10-31,9140.85,3,2019-10-28,9220.66000000002,9271.107142857147
353,2019-10-30,9154.72,2,2019-10-28,9175.726666666687,9244.77428571429
354,2019-10-29,9407.62,1,2019-10-28,9234.396666666687,9258.911428571431
355,2019-10-28,9205.14,0,2019-10-28,9255.826666666688,9232.02428571429
356,2019-10-27,9529.93,6,2019-10-21,9380.896666666687,9279.912857142861
357,2019-10-26,9230.0,5,2019-10-21,9321.690000000019,9271.410000000002
358,2019-10-25,8655.02,4,2019-10-21,9138.316666666686,9189.040000000003
359,2019-10-24,7412.41,3,2019-10-21,8432.476666666686,8942.120000000003
360,2019-10-23,7466.62,2,2019-10-21,7844.6833333333525,8700.96285714286
361,2019-10-22,8020.0,1,2019-10-21,7633.010000000019,8502.731428571431
362,2019-10-21,8197.27,0,2019-10-21,7894.630000000019,8358.750000000002
363,2019-10-20,8223.35,6,2019-10-14,8146.873333333352,8172.095714285717
364,2019-10-19,7948.01,5,2019-10-14,8122.876666666685,7988.954285714289
365,2019-10-18,7947.01,4,2019-10-14,8039.456666666686,7887.810000000004
366,2019-10-17,8070.58,3,2019-10-14,7988.533333333352,7981.83428571429
367,2019-10-16,7991.74,2,2019-10-14,8003.110000000018,8056.851428571432
368,2019-10-15,8159.29,1,2019-10-14,8073.870000000017,8076.750000000003
369,2019-10-14,8348.2,0,2019-10-14,8166.410000000018,8098.311428571432
370,2019-10-13,8275.01,6,2019-10-07,8260.833333333352,8105.691428571432
371,2019-10-12,8300.09,5,2019-10-07,8307.766666666685,8155.988571428575
372,2019-10-11,8258.5,4,2019-10-07,8277.866666666685,8200.487142857146
373,2019-10-10,8558.03,3,2019-10-07,8372.206666666685,8270.12285714286
374,2019-10-09,8560.74,2,2019-10-07,8459.090000000017,8351.408571428574
375,2019-10-08,8168.39,1,2019-10-07,8429.053333333351,8352.708571428575
376,2019-10-07,8190.09,0,2019-10-07,8306.406666666686,8330.121428571434
377,2019-10-06,7854.25,6,2019-09-30,8070.910000000021,8270.012857142861
378,2019-10-05,8126.19,5,2019-09-30,8056.843333333353,8245.170000000004
379,2019-10-04,8137.13,4,2019-09-30,8039.1900000000205,8227.831428571433
380,2019-10-03,8223.96,3,2019-09-30,8162.426666666687,8180.107142857147
381,2019-10-02,8359.94,2,2019-09-30,8240.343333333354,8151.421428571433
382,2019-10-01,8292.44,1,2019-09-30,8292.113333333353,8169.142857142862
383,2019-09-30,8289.34,0,2019-09-30,8313.906666666686,8183.321428571435
384,2019-09-29,8043.82,6,2019-09-23,8208.533333333353,8210.402857142863
385,2019-09-28,8198.81,5,2019-09-23,8177.323333333351,8220.777142857149
386,2019-09-27,8177.91,4,2019-09-23,8140.180000000018,8226.602857142865
387,2019-09-26,8063.73,3,2019-09-23,8146.816666666684,8203.712857142866
388,2019-09-25,8430.05,2,2019-09-23,8223.896666666684,8213.728571428579
389,2019-09-24,8493.14,1,2019-09-23,8328.973333333352,8242.400000000007
390,2019-09-23,9702.25,0,2019-09-23,8875.146666666686,8444.244285714292
391,2019-09-22,10028.87,6,2019-09-16,9408.086666666686,8727.822857142864
392,2019-09-21,9986.39,5,2019-09-16,9905.836666666684,8983.191428571436
393,2019-09-20,10168.59,4,2019-09-16,10061.28333333335,9267.574285714292
394,2019-09-19,10244.29,3,2019-09-16,10133.090000000017,9579.082857142866
395,2019-09-18,10156.99,2,2019-09-16,10189.956666666681,9825.78857142858
396,2019-09-17,10187.82,1,2019-09-16,10196.366666666681,10067.885714285721
397,2019-09-16,10251.31,0,2019-09-16,10198.706666666681,10146.322857142864
398,2019-09-15,10302.01,6,2019-09-09,10247.046666666683,10185.342857142865
399,2019-09-14,10335.02,5,2019-09-09,10296.11333333335,10235.147142857151
400,2019-09-13,10342.06,4,2019-09-09,10326.36333333335,10259.92857142858
401,2019-09-12,10415.01,3,2019-09-09,10364.030000000015,10284.317142857151
402,2019-09-11,10158.33,2,2019-09-09,10305.13333333335,10284.50857142858
403,2019-09-10,10098.15,1,2019-09-09,10223.830000000016,10271.698571428578
404,2019-09-09,10303.12,0,2019-09-09,10186.53333333335,10279.100000000006
405,2019-09-08,10381.18,6,2019-09-02,10260.816666666682,10290.410000000005
406,2019-09-07,10455.88,5,2019-09-02,10380.060000000014,10307.67571428572
407,2019-09-06,10298.73,4,2019-09-02,10378.59666666668,10301.48571428572
408,2019-09-05,10564.49,3,2019-09-02,10439.700000000013,10322.840000000007
409,2019-09-04,10567.02,2,2019-09-02,10476.74666666668,10381.224285714294
410,2019-09-03,10615.28,1,2019-09-02,10582.263333333347,10455.100000000008
411,2019-09-02,10340.0,0,2019-09-02,10507.433333333347,10460.36857142858
412,2019-09-01,9724.98,6,2019-08-26,10226.753333333347,10366.625714285723
413,2019-08-31,9587.47,5,2019-08-26,9884.150000000014,10242.567142857151
414,2019-08-30,9584.54,4,2019-08-26,9632.330000000014,10140.54000000001
415,2019-08-29,9498.44,3,2019-08-26,9556.816666666682,9988.247142857153
416,2019-08-28,9721.0,2,2019-08-26,9601.32666666668,9867.387142857153
417,2019-08-27,10185.05,1,2019-08-26,9801.49666666668,9805.925714285724
418,2019-08-26,10372.25,0,2019-08-26,10092.76666666668,9810.532857142867
419,2019-08-25,10142.69,6,2019-08-19,10233.330000000014,9870.205714285725
420,2019-08-24,10134.35,5,2019-08-19,10216.430000000013,9948.33142857144
421,2019-08-23,10389.55,4,2019-08-19,10222.19666666668,10063.332857142868
422,2019-08-22,10099.88,3,2019-08-19,10207.926666666679,10149.252857142868
423,2019-08-21,10142.57,2,2019-08-19,10210.666666666679,10209.477142857155
424,2019-08-20,10760.51,1,2019-08-19,10334.320000000012,10291.685714285724
425,2019-08-19,10915.54,0,2019-08-19,10606.206666666681,10369.298571428584
426,2019-08-18,10306.78,6,2019-08-12,10660.943333333349,10392.74000000001
427,2019-08-17,10216.02,5,2019-08-12,10479.446666666683,10404.407142857153
428,2019-08-16,10331.54,4,2019-08-12,10284.780000000015,10396.12000000001
429,2019-08-15,10293.93,3,2019-08-12,10280.496666666682,10423.841428571439
430,2019-08-14,10050.37,2,2019-08-12,10225.280000000017,10410.67000000001
431,2019-08-13,10892.71,1,2019-08-12,10412.336666666683,10429.555714285723
432,2019-08-12,11396.08,0,2019-08-12,10779.720000000016,10498.204285714293
433,2019-08-11,11549.97,6,2019-08-05,11279.586666666683,10675.802857142864
434,2019-08-10,11309.31,5,2019-08-05,11418.453333333347,10831.98714285715
435,2019-08-09,11879.99,4,2019-08-05,11579.75666666668,11053.194285714291
436,2019-08-08,11999.77,3,2019-08-05,11729.690000000011,11296.88571428572
437,2019-08-07,11975.03,2,2019-08-05,11951.596666666679,11571.83714285715
438,2019-08-06,11481.69,1,2019-08-05,11818.830000000014,11655.977142857151
439,2019-08-05,11828.8,0,2019-08-05,11761.840000000011,11717.794285714293
440,2019-08-04,10929.23,6,2019-07-29,11413.24000000001,11629.11714285715
441,2019-08-03,10816.86,5,2019-07-29,11191.63000000001,11558.76714285715
442,2019-08-02,10523.75,4,2019-07-29,10756.613333333344,11365.018571428578
443,2019-08-01,10374.99,3,2019-07-29,10571.866666666678,11132.90714285715
444,2019-07-31,10080.53,2,2019-07-29,10326.423333333345,10862.264285714293
445,2019-07-30,9574.21,1,2019-07-29,10009.91000000001,10589.76714285715
446,2019-07-29,9507.64,0,2019-07-29,9720.793333333344,10258.172857142865
447,2019-07-28,9541.54,6,2019-07-22,9541.130000000012,10059.931428571437
448,2019-07-27,9476.52,5,2019-07-22,9508.566666666678,9868.454285714295
449,2019-07-26,9824.0,4,2019-07-22,9614.020000000011,9768.490000000009
450,2019-07-25,9879.87,3,2019-07-22,9726.796666666678,9697.75857142858
451,2019-07-24,9763.28,2,2019-07-22,9822.383333333344,9652.43714285715
452,2019-07-23,9864.91,1,2019-07-22,9836.020000000011,9693.965714285723
453,2019-07-22,10340.31,0,2019-07-22,9989.50000000001,9812.918571428581
454,2019-07-21,10589.45,6,2019-07-15,10264.890000000009,9962.620000000008
455,2019-07-20,10740.23,5,2019-07-15,10556.663333333341,10143.150000000007
456,2019-07-19,10504.29,4,2019-07-15,10611.323333333343,10240.334285714294
457,2019-07-18,10627.16,3,2019-07-15,10623.893333333344,10347.09000000001
458,2019-07-17,9667.92,2,2019-07-15,10266.456666666678,10333.467142857151
459,2019-07-16,9439.59,1,2019-07-15,9911.556666666678,10272.70714285715
460,2019-07-15,10838.72,0,2019-07-15,9982.076666666679,10343.90857142858
461,2019-07-14,10174.18,6,2019-07-08,10150.83000000001,10284.584285714296
462,2019-07-13,11355.76,5,2019-07-08,10789.553333333346,10372.517142857152
463,2019-07-12,11757.22,4,2019-07-08,11095.72000000001,10551.507142857154
464,2019-07-11,11342.89,3,2019-07-08,11485.29000000001,10653.754285714296
465,2019-07-10,12108.37,2,2019-07-08,11736.16000000001,11002.39000000001
466,2019-07-09,12543.41,1,2019-07-08,11998.223333333342,11445.792857142867
467,2019-07-08,12238.6,0,2019-07-08,12296.793333333342,11645.775714285726
468,2019-07-07,11406.24,6,2019-07-01,12062.750000000007,11821.784285714297
469,2019-07-06,11256.49,5,2019-07-01,11633.776666666672,11807.60285714287
470,2019-07-05,10970.73,4,2019-07-01,11211.153333333337,11695.247142857155
471,2019-07-04,11145.67,3,2019-07-01,11124.29666666667,11667.072857142868
472,2019-07-03,11940.0,2,2019-07-01,11352.133333333339,11643.020000000013
473,2019-07-02,10842.85,1,2019-07-01,11309.506666666673,11400.08285714287
474,2019-07-01,10624.93,0,2019-07-01,11135.926666666674,11169.558571428584
475,2019-06-30,10854.1,6,2019-06-24,10773.960000000006,11090.68142857144
476,2019-06-29,11903.13,5,2019-06-24,11127.386666666673,11183.058571428584
477,2019-06-28,12400.63,4,2019-06-24,11719.286666666672,11387.330000000014
478,2019-06-27,11329.99,3,2019-06-24,11877.916666666672,11413.661428571444
479,2019-06-26,13093.8,2,2019-06-24,12274.806666666673,11578.490000000016
480,2019-06-25,11820.86,1,2019-06-24,12081.550000000008,11718.205714285728
481,2019-06-24,11056.59,0,2019-06-24,11990.416666666673,11779.871428571441
482,2019-06-23,10906.07,6,2019-06-17,11261.17333333334,11787.295714285729
483,2019-06-22,10729.5,5,2019-06-17,10897.386666666673,11619.634285714299
484,2019-06-21,10159.86,4,2019-06-17,10598.476666666673,11299.524285714298
485,2019-06-20,9517.12,3,2019-06-17,10135.49333333334,11040.542857142867
486,2019-06-19,9255.49,2,2019-06-17,9644.156666666671,10492.212857142868
487,2019-06-18,9081.55,1,2019-06-17,9284.720000000007,10100.88285714287
488,2019-06-17,9313.96,0,2019-06-17,9217.000000000005,9851.935714285724
489,2019-06-16,8953.33,6,2019-06-10,9116.280000000006,9572.97285714287
490,2019-06-15,8808.7,5,2019-06-10,9025.330000000007,9298.572857142868
491,2019-06-14,8650.0,4,2019-06-10,8804.010000000007,9082.878571428582
492,2019-06-13,8218.54,3,2019-06-10,8559.080000000007,8897.367142857156
493,2019-06-12,8127.64,2,2019-06-10,8332.060000000007,8736.245714285727
494,2019-06-11,7884.9,1,2019-06-10,8077.026666666672,8565.295714285729
495,2019-06-10,7982.75,0,2019-06-10,7998.430000000005,8375.122857142871
496,2019-06-09,7628.13,6,2019-06-03,7831.926666666673,8185.808571428584
497,2019-06-08,7893.62,5,2019-06-03,7834.8333333333385,8055.08285714287
498,2019-06-07,7980.53,4,2019-06-03,7834.093333333338,7959.4442857142985
499,2019-06-06,7786.7,3,2019-06-03,7886.950000000004,7897.752857142869
500,2019-06-05,7776.5,2,2019-06-03,7847.910000000004,7847.590000000012
501,2019-06-04,7687.03,1,2019-06-03,7750.076666666671,7819.322857142869
502,2019-06-03,8115.82,0,2019-06-03,7859.783333333337,7838.332857142869
503,2019-06-02,8725.98,6,2019-05-27,8176.276666666671,7995.168571428584
504,2019-06-01,8544.07,5,2019-05-27,8461.95666666667,8088.090000000012
505,2019-05-31,8555.0,4,2019-05-27,8608.350000000004,8170.157142857155
506,2019-05-30,8269.54,3,2019-05-27,8456.203333333337,8239.134285714299
507,2019-05-29,8645.68,2,2019-05-27,8490.073333333336,8363.30285714287
508,2019-05-28,8715.64,1,2019-05-27,8543.620000000003,8510.247142857155
509,2019-05-27,8756.32,0,2019-05-27,8705.880000000003,8601.747142857153
510,2019-05-26,8614.43,6,2019-05-20,8695.463333333335,8585.81142857144
511,2019-05-25,8025.41,5,2019-05-20,8465.386666666667,8511.717142857155
512,2019-05-24,7964.87,4,2019-05-20,8201.570000000002,8427.41285714287
513,2019-05-23,7851.51,3,2019-05-20,7947.263333333336,8367.694285714297
514,2019-05-22,7628.43,2,2019-05-20,7814.936666666669,8222.37285714287
515,2019-05-21,7904.87,1,2019-05-20,7794.936666666669,8106.548571428583
516,2019-05-20,7938.15,0,2019-05-20,7823.816666666668,7989.667142857155
517,2019-05-19,8148.48,6,2019-05-13,7997.166666666668,7923.102857142869
518,2019-05-18,7257.45,5,2019-05-13,7781.3600000000015,7813.394285714297
519,2019-05-17,7355.26,4,2019-05-13,7587.063333333334,7726.307142857155
520,2019-05-16,7866.59,3,2019-05-13,7493.100000000001,7728.46142857144
521,2019-05-15,8169.87,2,2019-05-13,7797.240000000001,7805.810000000011
522,2019-05-14,7947.56,1,2019-05-13,7994.673333333335,7811.908571428582
523,2019-05-13,7790.71,0,2019-05-13,7969.380000000001,7790.845714285724
524,2019-05-12,6967.31,6,2019-05-06,7568.5266666666685,7622.107142857153
525,2019-05-11,7076.22,5,2019-05-06,7278.080000000002,7596.217142857154
526,2019-05-10,6373.33,4,2019-05-06,6805.620000000003,7455.941428571439
527,2019-05-09,6209.18,3,2019-05-06,6552.910000000003,7219.168571428583
528,2019-05-08,5987.29,2,2019-05-06,6189.933333333335,6907.3714285714395
529,2019-05-07,5846.34,1,2019-05-06,6014.270000000001,6607.197142857154
530,2019-05-06,5747.79,0,2019-05-06,5860.473333333335,6315.35142857144
531,2019-05-05,5775.62,6,2019-04-29,5789.916666666668,6145.110000000012
532,2019-05-04,5829.45,5,2019-04-29,5784.286666666668,5967.000000000012
533,2019-05-03,5772.69,4,2019-04-29,5792.586666666667,5881.194285714298
534,2019-05-02,5492.87,3,2019-04-29,5698.336666666667,5778.864285714298
535,2019-05-01,5383.2,2,2019-04-29,5549.586666666667,5692.565714285725
536,2019-04-30,5320.81,1,2019-04-29,5398.960000000002,5617.490000000012
537,2019-04-29,5238.14,0,2019-04-29,5314.050000000002,5544.682857142869
538,2019-04-28,5307.52,6,2019-04-22,5288.823333333335,5477.811428571439
539,2019-04-27,5295.69,5,2019-04-22,5280.450000000001,5401.560000000011
540,2019-04-26,5314.1,4,2019-04-22,5305.770000000001,5336.047142857154
541,2019-04-25,5219.9,3,2019-04-22,5276.563333333335,5297.051428571439
542,2019-04-24,5415.0,2,2019-04-22,5316.333333333336,5301.594285714296
543,2019-04-23,5493.31,1,2019-04-22,5376.070000000002,5326.237142857154
544,2019-04-22,5357.14,0,2019-04-22,5421.81666666667,5343.237142857154
545,2019-04-21,5256.14,6,2019-04-15,5368.863333333337,5335.897142857153
546,2019-04-20,5291.73,5,2019-04-15,5301.670000000003,5335.331428571438
547,2019-04-19,5258.68,4,2019-04-15,5268.850000000003,5327.414285714295
548,2019-04-18,5258.44,3,2019-04-15,5269.6166666666695,5332.92000000001
549,2019-04-17,5202.82,2,2019-04-15,5239.980000000003,5302.608571428581
550,2019-04-16,5173.72,1,2019-04-15,5211.6600000000035,5256.952857142867
551,2019-04-15,5024.95,0,2019-04-15,5133.8300000000045,5209.4971428571525
552,2019-04-14,5131.3,6,2019-04-08,5109.990000000004,5191.662857142867
553,2019-04-13,5045.22,5,2019-04-08,5067.15666666667,5156.447142857154
554,2019-04-12,5048.01,4,2019-04-08,5074.843333333337,5126.35142857144
555,2019-04-11,5017.37,3,2019-04-08,5036.8666666666695,5091.912857142868
556,2019-04-10,5308.25,2,2019-04-08,5124.543333333336,5106.974285714297
557,2019-04-09,5150.0,1,2019-04-08,5158.540000000003,5103.585714285726
558,2019-04-08,5236.9,0,2019-04-08,5231.71666666667,5133.864285714298
559,2019-04-07,5170.27,6,2019-04-01,5185.723333333336,5139.43142857144
560,2019-04-06,5043.89,5,2019-04-01,5150.353333333336,5139.241428571439
561,2019-04-05,5004.95,4,2019-04-01,5073.03666666667,5133.09000000001
562,2019-04-04,4898.66,3,2019-04-01,4982.500000000004,5116.131428571438
563,2019-04-03,4932.6,2,2019-04-01,4945.403333333338,5062.467142857152
564,2019-04-02,4857.29,1,2019-04-01,4896.183333333338,5020.6514285714375
565,2019-04-01,4144.56,0,2019-04-01,4644.816666666672,4864.602857142866
566,2019-03-31,4103.95,6,2019-03-25,4368.600000000005,4712.271428571436
567,2019-03-30,4106.97,5,2019-03-25,4118.493333333338,4578.425714285722
568,2019-03-29,4103.25,4,2019-03-25,4104.723333333338,4449.611428571437
569,2019-03-28,4027.81,3,2019-03-25,4079.343333333338,4325.204285714293
570,2019-03-27,4038.05,2,2019-03-25,4056.370000000004,4197.411428571437
571,2019-03-26,3948.55,1,2019-03-25,4004.803333333337,4067.5914285714366
572,2019-03-25,3936.12,0,2019-03-25,3974.2400000000034,4037.8142857142934
573,2019-03-24,3992.18,6,2019-03-18,3958.950000000003,4021.8471428571506
574,2019-03-23,4006.01,5,2019-03-18,3978.103333333336,4007.424285714293
575,2019-03-22,3986.93,4,2019-03-18,3995.040000000003,3990.80714285715
576,2019-03-21,3980.64,3,2019-03-18,3991.1933333333363,3984.0685714285787
577,2019-03-20,4043.04,2,2019-03-18,4003.53666666667,3984.781428571436
578,2019-03-19,4015.53,1,2019-03-18,4013.0700000000033,3994.350000000007
579,2019-03-18,3987.81,0,2019-03-18,4015.460000000003,4001.7342857142935
580,2019-03-17,3981.14,6,2019-03-11,3994.82666666667,4000.1571428571506
581,2019-03-16,4005.98,5,2019-03-11,3991.6433333333366,4000.1528571428644
582,2019-03-15,3923.76,4,2019-03-11,3970.2933333333367,3991.128571428579
583,2019-03-14,3877.12,3,2019-03-11,3935.620000000004,3976.3400000000074
584,2019-03-13,3866.0,2,2019-03-11,3888.960000000004,3951.0485714285787
585,2019-03-12,3882.73,1,2019-03-11,3875.283333333337,3932.07714285715
586,2019-03-11,3871.61,0,2019-03-11,3873.4466666666704,3915.4771428571503
587,2019-03-10,3916.82,6,2019-03-04,3890.3866666666704,3906.288571428579
588,2019-03-09,3943.04,5,2019-03-04,3910.490000000004,3897.2971428571504
589,2019-03-08,3864.89,4,2019-03-04,3908.2500000000036,3888.88714285715
590,2019-03-07,3873.64,3,2019-03-04,3893.85666666667,3888.390000000007
591,2019-03-06,3861.84,2,2019-03-04,3866.790000000003,3887.7957142857217
592,2019-03-05,3857.73,1,2019-03-04,3864.403333333337,3884.224285714293
593,2019-03-04,3715.3,0,2019-03-04,3811.6233333333366,3861.894285714293
594,2019-03-03,3807.75,6,2019-02-25,3793.5933333333364,3846.3128571428642
595,2019-03-02,3819.93,5,2019-02-25,3780.993333333337,3828.725714285721
596,2019-03-01,3823.0,4,2019-02-25,3816.893333333337,3822.741428571436
597,2019-02-28,3813.69,3,2019-02-25,3818.873333333337,3814.1771428571496
598,2019-02-27,3818.07,2,2019-02-25,3818.253333333337,3807.9242857142926
599,2019-02-26,3809.23,1,2019-02-25,3813.663333333337,3800.995714285721
600,2019-02-25,3827.92,0,2019-02-25,3818.40666666667,3817.084285714293
601,2019-02-24,3743.56,6,2019-02-18,3793.5700000000033,3807.9142857142933
602,2019-02-23,4117.76,5,2019-02-18,3896.413333333337,3850.4614285714365
603,2019-02-22,3962.0,4,2019-02-18,3941.10666666667,3870.318571428579
604,2019-02-21,3937.31,3,2019-02-18,4005.6900000000037,3887.9785714285795
605,2019-02-20,3969.74,2,2019-02-18,3956.3500000000035,3909.645714285722
606,2019-02-19,3907.79,1,2019-02-18,3938.280000000004,3923.7257142857225
607,2019-02-18,3898.6,0,2019-02-18,3925.3766666666706,3933.822857142865
608,2019-02-17,3667.58,6,2019-02-11,3824.656666666671,3922.9685714285793
609,2019-02-16,3618.41,5,2019-02-11,3728.1966666666704,3851.6328571428644
610,2019-02-15,3602.47,4,2019-02-11,3629.48666666667,3800.271428571436
611,2019-02-14,3590.56,3,2019-02-11,3603.8133333333367,3750.7357142857218
612,2019-02-13,3609.4,2,2019-02-11,3600.810000000003,3699.258571428579
613,2019-02-12,3631.46,1,2019-02-11,3610.473333333337,3659.782857142865
614,2019-02-11,3631.05,0,2019-02-11,3623.9700000000043,3621.5614285714364
615,2019-02-10,3680.06,6,2019-02-04,3647.5233333333376,3623.3442857142936
616,2019-02-09,3665.18,5,2019-02-04,3658.7633333333374,3630.025714285722
617,2019-02-08,3659.04,4,2019-02-04,3668.093333333338,3638.107142857151
618,2019-02-07,3398.4,3,2019-02-04,3574.206666666671,3610.6557142857223
619,2019-02-06,3405.37,2,2019-02-04,3487.6033333333376,3581.5085714285788
620,2019-02-05,3471.59,1,2019-02-04,3425.120000000004,3558.670000000008
621,2019-02-04,3463.22,0,2019-02-04,3446.7266666666706,3534.6942857142935
622,2019-02-03,3458.11,6,2019-01-28,3464.306666666671,3502.9871428571505
623,2019-02-02,3504.77,5,2019-01-28,3475.366666666671,3480.071428571436
624,2019-02-01,3462.07,4,2019-01-28,3474.9833333333377,3451.9328571428646
625,2019-01-31,3434.1,3,2019-01-28,3466.9800000000046,3457.0328571428645
626,2019-01-30,3458.18,2,2019-01-28,3451.4500000000044,3464.57714285715
627,2019-01-29,3411.04,1,2019-01-28,3434.4400000000046,3455.9271428571506
628,2019-01-28,3434.15,0,2019-01-28,3434.456666666671,3451.7742857142935
629,2019-01-27,3550.84,6,2019-01-21,3465.343333333338,3465.021428571436
630,2019-01-26,3565.25,5,2019-01-21,3516.746666666671,3473.661428571436
631,2019-01-25,3565.29,4,2019-01-21,3560.4600000000046,3488.4071428571506
632,2019-01-24,3569.62,3,2019-01-21,3566.720000000005,3507.7671428571507
633,2019-01-23,3552.82,2,2019-01-21,3562.5766666666714,3521.2871428571502
634,2019-01-22,3570.93,1,2019-01-21,3564.456666666671,3544.128571428579
635,2019-01-21,3526.9,0,2019-01-21,3550.216666666671,3557.378571428579
636,2019-01-20,3539.28,6,2019-01-14,3545.703333333338,3555.7271428571503
637,2019-01-19,3665.3,5,2019-01-14,3577.160000000005,3570.0200000000073
638,2019-01-18,3594.87,4,2019-01-14,3599.816666666671,3574.245714285721
639,2019-01-17,3616.21,3,2019-01-14,3625.4600000000046,3580.9014285714356
640,2019-01-16,3591.84,2,2019-01-14,3600.9733333333375,3586.475714285721
641,2019-01-15,3553.06,1,2019-01-14,3587.0366666666705,3583.9228571428644
642,2019-01-14,3626.09,0,2019-01-14,3590.330000000004,3598.092857142864
643,2019-01-13,3476.81,6,2019-01-07,3551.9866666666708,3589.1685714285786
644,2019-01-12,3583.13,5,2019-01-07,3562.010000000004,3577.4300000000076
645,2019-01-11,3601.31,4,2019-01-07,3553.7500000000036,3578.350000000008
646,2019-01-10,3585.88,3,2019-01-07,3590.1066666666707,3574.017142857151
647,2019-01-09,3966.65,2,2019-01-07,3717.9466666666704,3627.561428571437
648,2019-01-08,3955.13,1,2019-01-07,3835.886666666671,3685.000000000008
649,2019-01-07,3975.45,0,2019-01-07,3965.743333333337,3734.9085714285798
650,2019-01-06,3987.6,6,2018-12-31,3972.7266666666706,3807.8785714285796
651,2019-01-05,3770.96,5,2018-12-31,3911.3366666666698,3834.7114285714365
652,2019-01-04,3792.01,4,2018-12-31,3850.1900000000037,3861.9542857142937
653,2019-01-03,3766.78,3,2018-12-31,3776.583333333337,3887.7971428571504
654,2019-01-02,3858.56,2,2018-12-31,3805.7833333333365,3872.3557142857217
655,2019-01-01,3797.14,1,2018-12-31,3807.493333333336,3849.7857142857215
656,2018-12-31,3702.9,0,2018-12-31,3786.2000000000025,3810.850000000007
657,2018-12-30,3801.91,6,2018-12-24,3767.3166666666693,3784.322857142865
658,2018-12-29,3695.32,5,2018-12-24,3733.3766666666693,3773.5171428571507
659,2018-12-28,3839.26,4,2018-12-24,3778.830000000003,3780.2671428571507
660,2018-12-27,3567.91,3,2018-12-24,3700.830000000003,3751.857142857151
661,2018-12-26,3777.74,2,2018-12-24,3728.3033333333365,3740.3114285714364
662,2018-12-25,3745.79,1,2018-12-24,3697.1466666666693,3732.9757142857225
663,2018-12-24,4008.01,0,2018-12-24,3843.8466666666695,3776.5628571428647
664,2018-12-23,3929.71,6,2018-12-17,3894.503333333336,3794.8200000000074
